seed,path
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
46,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
47,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
48,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
49,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
50,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
51,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
52,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
53,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
54,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
55,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
56,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
57,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
58,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
59,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
60,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
61,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
62,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
63,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
64,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
65,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
66,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
67,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
